Status			Default	Optional	Advanced	Array	WSType	Output	ui-name	placeholder	description
New	propagate_model_to_new_genome	media_id		1	0	0	KBaseBiochem.Media	0	Media	Growth condition for gapfilling	Media specifies the set of chemical compounds organism can use for its growth. In this function, the media is used as the growth condition for gapfilling, if gapfilling is performed.
Existing	propagate_model_to_new_genome	fbamodel_output_id		0	0	0	KBaseFBA.FBAModel	1	Output model	Output metabolic model name	Name of the model produced by the gapfill analysis
Existing	propagate_model_to_new_genome	keep_nogene_rxn	0	0	0	0	checkbox	0	Remove No-gene Reactions		In the translated model certain reactions may be left without a gene assigned to them; entering "yes" in this field removes those reactions from the model.
New	propagate_model_to_new_genome	gapfill_model	1	0	1	0	checkbox	0	Gapfill model?		Identify the minimal set of biochemical reactions to add to a draft metabolic model to enable it to produce biomass in a specified media.
New	propagate_model_to_new_genome	custom_bound_list		1	1	1	text	0	Custom flux bounds	e.g. 0;rxn00001;5	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)
New	propagate_model_to_new_genome	media_supplement_list		1	1	1	text	0	Media supplement	Additional compounds to add to media	Specify additional compounds to add to media one at a time by using “add another media supplement” button
New	propagate_model_to_new_genome	minimum_target_flux	0.1	0	1	0	float	0	Minimum reaction flux		The minimum flux that the target reaction will have when the gapfilling is performed
Existing	build_metabolic_model	genome_id		0	0	0	KBaseGenomes.Genome	0	Genome	Genome ID for modeling	A genome with functional annotations generated by Kbase
New	build_metabolic_model	media_id		1	0	0	KBaseBiochem.Media	0	Media	Growth condition for gapfilling	Media specifies the set of chemical compounds organism can use for its growth. In this function, the media is used as the growth condition for gapfilling, if gapfilling is performed.
Existing	build_metabolic_model	fbamodel_output_id		0	0	0	KBaseFBA.FBAModel	1	Output model	Output metabolic model name	Enter a name for the metabolic model to be created
Modified	build_metabolic_model	template_id	auto	1	0	0	dropdown	0	Template for reconstruction		Models are generated based on a default template model in KBase. Template models capture the necessary biochemical information based on user-defined scope. KBase primarily uses four template models: (i) Gram positive microbe, (ii) Gram negative microbe, (iii) Core pathways microbe, and (iv) Plant. These template models differ from each other by biomass composition and biochemical reaction functional associations.
New	build_metabolic_model	gapfill_model	1	0	0	0	checkbox	0	Gapfill model?		Identify the minimal set of biochemical reactions to add to a draft metabolic model to enable it to produce biomass in a specified media.
New	build_metabolic_model	custom_bound_list		1	1	1	text	0	Custom flux bounds	e.g. 0;rxn00001;5	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)
New	build_metabolic_model	media_supplement_list		1	1	1	text	0	Media supplement		Specify additional compounds to add to media one at a time by using “add another media supplement” button
New	build_metabolic_model	minimum_target_flux	0.1	0	1	0	float	0	Minimum reaction flux		The minimum flux that the target reaction will have when the gapfilling is performed
Existing	simulate_growth_on_phenotype_data	fbamodel_id		0	0	0	KBaseFBA.FBAModel	0	FBA Model		The metabolic network model consisting of genome-wide set of stoichiometric reactions, compounds, and the weighted components of the biomass on which you wish to carry out Flux Balance Analysis
Existing	simulate_growth_on_phenotype_data	phenotypeset_id		0	0	0	KBasePhenotypes.PhenotypeSet	0	Phenotype Set		A dataset contains mode-predicted phenotypes and the experimental phenotypes side by side to compare and evaluate the accuracy of the model  
Modified	simulate_growth_on_phenotype_data	target_reaction	bio1	0	0	0	text	0	Reaction to maximize		ID of reaction flux to maximize in flux balance analysis (note - you must manually type bio1 to maximize biomass)
Existing	simulate_growth_on_phenotype_data	phenotypesim_output_id		0	0	0	KBasePhenotypes.PhenotypeSimulationSet	1	Phenotype Simulation Result		Name the Phenotype Simulation Result data
New	simulate_growth_on_phenotype_data	add_all_transporters	0	0	1	0	checkbox	0	Add all transporters?		Add transporters for primary nutrients associated with all phenotype conditions
New	simulate_growth_on_phenotype_data	add_positive_transporters	0	0	1	0	checkbox	0	Add growth transporters?		Add transporters for primary nutrients associated with all conditions with growth
New	simulate_growth_on_phenotype_data	feature_ko_list		1	1	1	text	0	Gene Knockouts		User may add gene knockout information one at a time using “add another gene knockout” button. Gene IDs should be in the same format that appears in your metabolic model (e.g., kb|g.220339.CDS.2927)
New	simulate_growth_on_phenotype_data	reaction_ko_list		1	1	1	text	0	Reaction Knockouts		User may add reaction knockout information one at a time using “add another reaction knockout” button. Reaction IDs should be in the same format that appears in your metabolic model (e.g rxn00002_c0)
New	simulate_growth_on_phenotype_data	custom_bound_list		1	1	1	text	0	Custom flux bounds	e.g. 0;rxn00001;5	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)
New	simulate_growth_on_phenotype_data	media_supplement_list		1	1	1	text	0	Media supplement		Specify additional compounds to add to media one at a time by using “add another media supplement” button
Existing	compare_fba_solutions	fba_id_list		0	0	1	KBaseFBA.FBA	0	FBA(s)		Select FBA solutions one at a time to compare one at a time; solutions must be created or copied into your narrative to be compared
Existing	compare_fba_solutions	fbacomparison_output_id		0	0	0	KBaseFBA.FBAComparison	1	FBA comparison ID		Name of the object where FBA comparison data will be stored in your narrative
Existing	gapfill_metabolic_model	fbamodel_id		0	0	0	KBaseFBA.FBAModel	0	Input model		The metabolic network model consisting of genome-wide set of stoichiometric reactions, compounds, and the weighted components of the biomass on which you wish to carry out Flux Balance Analysis
Existing	gapfill_metabolic_model	media_id		0	0	0	KBaseBiochem.Media	0	Media	Growth condition for gapfilling	Media specifies the set of chemical compounds organism can use for its growth. In this function, the media is used as the growth condition for gapfilling, if gapfilling is performed.
Modified	gapfill_metabolic_model	target_reaction	bio1	0	0	0	text	0	Reaction to maximize		ID of reaction that must carry flux in the gapfilled model (note - you must manually type bio1 to maximize biomass)
Existing	gapfill_metabolic_model	fbamodel_output_id		0	0	0	KBaseFBA.FBAModel	1	Output model		Name of the model produced by the gapfill analysis
Existing	gapfill_metabolic_model	source_fbamodel_id		1	1	0	KBaseFBA.FBAModel	0	Source Gapfill Model		A source gapfill model can be used to add additional reactions and compounds in gapfilling that are not found in the default KBase gapfilling database; the default gapfill database will still be utilized but it will be expanded with reactions in the source model
Existing	gapfill_metabolic_model	feature_ko_list		1	1	1	text	0	Gene Knockouts		User may add gene knockout information one at a time using “add another gene knockout” button. Gene IDs should be in the same format that appears in your metabolic model (e.g., kb|g.220339.CDS.2927)
Modified	gapfill_metabolic_model	reaction_ko_list		1	1	1	text	0	Reaction Knockouts		User may add reaction knockout information one at a time using “add another reaction knockout” button. Reaction IDs should be in the same format that appears in your metabolic model (e.g rxn00002_c0)
Existing	gapfill_metabolic_model	custom_bound_list		1	1	1	text	0	Custom flux bounds	e.g. 0;rxn00001;5	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)
Modified	gapfill_metabolic_model	media_supplement_list		1	1	1	text	0	Media supplement		Specify additional compounds to add to media one at a time by using “add another media supplement” button
Existing	gapfill_metabolic_model	minimum_target_flux	0.1	0	1	0	float	0	Minimum reaction flux		The minimum flux that the target reaction will have when the gapfilling is performed
Existing	merge_metabolic_models_into_community_model	fbamodel_id_list		0	0	1	KBaseFBA.FBAModel	0	FBA Models	Model to be merged	A list of metabolic models consisting of stoichiometric reactions, compounds, and the weighted components of  the biomass. Either one model set (see next input) or at least two individual models must be provided. Both inputs can be provided and will be merged into a single set of models.
Existing	merge_metabolic_models_into_community_model	fbamodel_output_id		0	0	0	KBaseFBA.FBAModel	1	Community model	Output community model ID	Name of community model to be generated
New	merge_metabolic_models_into_community_model	mixed_bag_model	0	1	0	0	checkbox	0	Construct mixed-bag model?		Rather than placing each model into it's own compartment, check this box to combine all models into a single non-redunandant model consolidated in a single cytosol compartment.
New	compare_flux_with_expression	fba_id		0	0	0	KBaseFBA.FBA	0	FBA solution		Flux balance analysis solution to be compared with expression values
New	compare_flux_with_expression	expseries_id		0	0	0	KBaseFeatureValues.ExpressionMatrix	0	Expression data set		An imported ExpressionMatrix containing gene expression values, one condition (column) of which will be compared with fluxes in the selected FBA solution
New	compare_flux_with_expression	expression_condition		0	0	0	text	0	Expression condition		Specific condition in expression matrix that should be compared with reaction flux
New	compare_flux_with_expression	exp_threshold_percentile	0.5	0	0	0	float	0	Expression threshold		Genes with expression values in the percentile above this threshold are considered ON; if below, they are considered OFF
New	compare_flux_with_expression	estimate_threshold	0	0	1	0	checkbox	0	Estimate threshold		Estimates threshold for gene expression based on a set of universal genes
New	compare_flux_with_expression	maximize_agreement	0	0	1	0	checkbox	0	Maximize agreement		Set the expression threshold to maximize agreement with flux data
New	compare_flux_with_expression	fbapathwayanalysis_output_id		0	0	0	KBaseFBA.FBAPathwayAnalysis	1	Output ID		ID where the results of the comparison will be saved
New	check_model_mass_balance	fbamodel_id		0	0	0	KBaseFBA.FBAModel	0	Model ID		ID of model to check the mass balance of
											
These are parameters currently in the method specs which will probably be removed as they are not quite ready for exposure:											
New	run_flux_balance_analysis	find_min_media	0	0	1	0	checkbox	0	Find minimal media?		Check this box to identify the minimal subset of nutrients from the specified media condition that would still permit a nonzero objective value 
New	propagate_model_to_new_genome	number_of_solutions	1		1	0	int	0	Number of solutions		An integer indicating how many solutions should be generated by the gapfilling
New	build_metabolic_model	number_of_solutions	1		1	0	int	0	Number of solutions		An integer indicating how many solutions should be generated by the gapfilling
New	gapfill_metabolic_model	number_of_solutions	1	0	1	0	int	0	Number of solutions		An integer indicating how many solutions should be generated by the gapfilling
New	simulate_growth_on_phenotype_data	gapfill_phenotypes	0	0	1	0	checkbox	0	Gapfill no-growth conditions?		Identify minimal reaction set needed to permit growth in any conditon lacking growth
New	run_flux_balance_analysis	thermodynamic_constraints	0	0	1	0	checkbox	0	Thermodynamic constraints?		Check this box to enable the use of thermodynamic constraints to enforce the thermodynamic feasibility of all active reactions in the flux solution
New	run_flux_balance_analysis	all_reversible	0	0	1	0	checkbox	0	Make all reactions reversible?		Check this box to ignore the reversibility rules in the model and make every reaction reversible
Existing	run_flux_balance_analysis	objective_fraction	0.1	0	1	0	float	0	Objective constraint		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
New	propagate_model_to_new_genome	thermodynamic_constraints	0	0	1	0	checkbox	0	Thermodynamic constraints?		Check this box to enable the use of thermodynamic constraints to enforce the thermodynamic feasibility of all active reactions in the flux solution
New	propagate_model_to_new_genome	comprehensive_gapfill	0	0	1	0	checkbox	0	Comprehensive Gapfill		Check this box to activate as many reactions as possible, rather than just the biomass objective function
New	propagate_model_to_new_genome	expseries_id		1	1	0	KBaseFeatureValues.ExpressionMatrix	0	Expression data set	Expression data	An imported ExpressionMatrix containing gene expression values, one condition (column) of which will be used to constrain reaction activity in FBA
New	propagate_model_to_new_genome	expression_condition		1	1	0	text	0	Expression condition	Expression condition	Specific condition in expression matrix to which reaction activity in FBA should be fit
New	propagate_model_to_new_genome	exp_threshold_percentile	0.5	0	1	0	float	0	Expression threshold		Reactions with expression values in the percentile above this threshold are considered ON; if below, they are considered OFF
New	propagate_model_to_new_genome	exp_threshold_margin	0.1	0	1	0	float	0	Expression uncertainty		Range of uncertainty for classification of reaction activity based on expression threshold
New	propagate_model_to_new_genome	activation_coefficient	0.5	0	1	0	float	0	Activation coefficient		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
New	propagate_model_to_new_genome	objective_fraction	0.1	0	1	0	float	0	Objective constraint		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
New	build_metabolic_model	thermodynamic_constraints	0	0	1	0	checkbox	0	Thermodynamic constraints?		Check this box to enable the use of thermodynamic constraints to enforce the thermodynamic feasibility of all active reactions in the flux solution
New	build_metabolic_model	comprehensive_gapfill	0	0	1	0	checkbox	0	Comprehensive Gapfill		Check this box to activate as many reactions as possible, rather than just the biomass objective function
New	build_metabolic_model	expseries_id		1	1	0	KBaseFeatureValues.ExpressionMatrix	0	Expression data set		An imported ExpressionMatrix containing gene expression values, one condition (column) of which will be used to constrain reaction activity in FBA
New	build_metabolic_model	expression_condition		1	1	0	text	0	Expression condition		Specific condition in expression matrix to which reaction activity in FBA should be fit
New	build_metabolic_model	exp_threshold_percentile	0.5	0	1	0	float	0	Expression threshold		Reactions with expression values in the percentile above this threshold are considered ON; if below, they are considered OFF
New	build_metabolic_model	exp_threshold_margin	0.1	0	1	0	float	0	Expression uncertainty		Range of uncertainty for classification of reaction activity based on expression threshold
New	build_metabolic_model	activation_coefficient	0.5	0	1	0	float	0	Activation coefficient		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
New	build_metabolic_model	objective_fraction	0.1	0	1	0	float	0	Objective constraint		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
New	simulate_growth_on_phenotype_data	all_reversible	0	0	1	0	checkbox	0	Make all reactions reversible?		Check this box to ignore the reversibility rules in the model and make every reaction reversible
New	simulate_growth_on_phenotype_data	objective_fraction	0.1	0	1	0	float	0	Objective constraint		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
New	gapfill_metabolic_model	thermodynamic_constraints	0	0	1	0	checkbox	0	Thermodynamic constraints?		Check this box to enable the use of thermodynamic constraints to enforce the thermodynamic feasibility of all active reactions in the flux solution
Existing	gapfill_metabolic_model	comprehensive_gapfill	0	0	1	0	checkbox	0	Comprehensive Gapfill		Check this box to activate as many reactions as possible, rather than just the biomass objective function
New	gapfill_metabolic_model	expseries_id		1	1	0	KBaseFeatureValues.ExpressionMatrix	0	Expression data set		An imported ExpressionMatrix containing gene expression values, one condition (column) of which will be used to constrain reaction activity in FBA
New	gapfill_metabolic_model	expression_condition		1	1	0	text	0	Expression condition		Specific condition in expression matrix to which reaction activity in FBA should be fit
New	gapfill_metabolic_model	exp_threshold_percentile	0.5	0	1	0	float	0	Expression threshold		Reactions with expression values in the percentile above this threshold are considered ON; if below, they are considered OFF
New	gapfill_metabolic_model	exp_threshold_margin	0.1	0	1	0	float	0	Expression uncertainty		Range of uncertainty for classification of reaction activity based on expression threshold
New	gapfill_metabolic_model	activation_coefficient	0.5	0	1	0	float	0	Activation coefficient		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
Existing	gapfill_metabolic_model	objective_fraction	0.1	0	1	0	float	0	Objective constraint		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
											
Methods that aren't currently included in the SDK deploy											
New	edit_metaboli_model	metabolic_model		0	0	0	KBaseFBA.FBAModel	0	Metabolic model		Metabolic model
New	edit_or_create_media	media_id		0	0	0	KBaseBiochem.Media	0	Media ID		Media type
New	compute_missing_annotation	genome_name		0	0	0	KBaseGenomes.Genome	0	Genome Name		The Genome of interest for computing possible missing annoation 
New	compute_missing_annotation	output_name		0	0	0	KBaseFBA.MissingRoleData	1	Output name		Output name of data object. Analysis data will be stored in this object.
